4.1147789431236,-20.6249993752481,2.14489854055334,23.1505591915282,13.4927348699072,-7.15398693437946,2.57708949419055,3.13794187772614,1.80505093251261,11.0594847992953,-2.4295245000711,16.7204101585617,0.889891458380124,-0.431569977633381,69.4265402612184,-8.37847755856535,-9.69505414220549,-2.85536179403436,-7.46732954701984,-8.96808354627967,-10.5877441839167,4.84153150450476,-6.67602076923344,1.64365594845844,7.76090297388598,-6.12342316993711,-5.08754418681958,4.3093471908789,-4.54489437878432,11.9738208071537,0.325051602377702,1.66411704872935,-20.3505136234575,0.891627560621234,3.21891676982518,2.80375731995262,3.70549540614623,2.39437515544463,-1.89185422026727,8.08784901784228,-2.69651310419949,8.92110072882262,-4.62192558078759,-0.42794126958136,4.02379446641861,-11.254794500612,4.53497618117812,4.15931439882847,7.64074434391892,0.00638119951235812,14.390663121756,5.5555563061535,12.5315212362289,3.31458051144392,-6.70418265405377,10.067825389359,-0.564270283120637,23.0989220523575,-7.74245798769575,-11.4131252715945,-1.21476779529537
-4.76024257419743,2.45500683184613,1.54759892618252,-7.16510759440394,3.44706977439343,0.513330951677045,-3.25627796868935,4.85830594085206,-1.91361510259664,-4.43308291828865,-3.34514228644474,3.34278487659051,-8.36417083054387,-4.90031873073885,-8.37847755856535,47.4288226094729,5.03194604654534,-11.2808199776811,3.5541171364974,4.43838027003694,1.39582089756863,7.34060599661495,-5.53714225315109,9.11377564475196,7.10837756856816,-3.41408284815106,2.80605394809445,-5.60076938648719,-8.26072808347929,-14.0704423266014,-6.53582031618111,4.27716991144219,0.077648766199456,0.044566756049443,-5.65312094372755,-7.78568714671754,-0.563684179560004,-1.29128250267578,-4.31321347899484,7.86337077449127,-0.151710339847363,-8.11652836809463,0.308527077128544,0.154809082655584,-1.64047826835128,0.213200236766637,-1.87479145025848,0.460893144134318,-12.5133090513364,-10.9717372036723,3.79925964291395,-9.12452396756949,3.06494445611311,0.179582558436702,2.78207462795196,-0.142658135880559,2.72329312231795,7.41099117263156,-2.82859209505835,21.7129651146857,-0.108259523440345
3.14797483748783,5.51707450435401,16.1090259671313,-4.41794541973174,-6.39440916100137,4.52526798169413,1.71484709551173,-1.54160885884548,4.12657278292353,-7.71371024482702,-8.34727584486006,-1.94657399686396,-13.1026075028137,6.58203048838542,-9.69505414220549,5.03194604654534,49.6705579551723,9.72357030341715,6.04988714531484,5.12336058355614,-1.28961370728672,-3.78490426252921,8.09727947258218,2.79204175623334,-5.16552108755177,7.49606811784899,3.75407382667934,1.64524135469363,2.19364672810375,-9.92698261827181,-5.26168116547826,-17.2398647467543,0.12703831948671,1.74475535186335,-2.01194965095329,3.83362876028892,4.83288756554291,-8.02427002017834,-6.36887468237634,6.87266474197994,8.72536617142721,4.63274828597857,3.15617809625177,3.62854110757276,-0.804029780838535,-4.06175469414931,1.59214117420943,-3.44213998062035,-7.66228997364061,-6.8858653081433,0.0627091890716403,2.54442346505121,5.56688632882028,0.604453618037433,2.37928147368172,7.66535497918761,-2.70588234195315,0.17552837802964,-5.9854518711447,-9.44785558647524,-0.810145660659359
4.5108043723331,-9.77974937853112,11.3653196700342,1.62334467797043,4.06225705788634,6.09043242521543,4.96729624323481,1.07120688317858,-5.42042555930449,-3.43222374247466,-7.66779063706484,1.43082344512223,-0.890662247455812,14.5612786375041,-2.85536179403436,-11.2808199776811,9.72357030341715,45.9105708418789,-1.88219438988615,1.31309464176599,7.02942544742431,-5.48767668761466,-1.33415882556971,-6.96030214096556,-5.87017640102165,-3.30909481701392,-0.740886660317972,-7.23841575184278,-0.921639814624446,7.42701650475943,-3.50894520352879,-5.74996320189197,5.94475108673006,-2.92158548297897,2.38398570236866,-5.33040248082816,1.85949916545705,6.46011620313837,-3.26520833900009,1.55549997341919,6.73277564037023,7.472800904394,4.09491420921484,-8.86681832809212,-4.4531011585229,-1.2802468980786,0.612859395121547,-1.01392211401232,5.19617998724588,11.0082295736896,-3.82225942383307,5.84929979285644,6.86640815769522,-3.76521744976237,11.0710176940801,3.57916025654515,1.12980077975977,0.393618922886013,-8.37450877908074,-21.4194637670843,-0.890231475169729
7.91469523551464,0.827013079547071,8.02168388985013,1.23161316171801,-1.34915882096795,5.73889456219958,15.9523042754045,8.82891159522222,2.27510831804631,-12.4621661695494,-5.94867550451921,-10.819532471081,1.89297705719963,7.8740007751622,-7.46732954701984,3.5541171364974,6.04988714531484,-1.88219438988615,78.8401735272397,-0.454614715397144,-1.95740948546649,-5.65327056039895,2.52342911250662,-12.7471467752999,-0.31369637385072,-15.1799261759991,0.510426084077232,5.42836423540183,-13.2691829850364,-17.0764838183834,-5.25306139829172,-11.6725003153593,-4.66791027991667,6.36860827237551,-4.24117698694882,-8.99297822660658,-10.681270860114,14.7162283187649,0.921040537426788,-2.2522235678158,-6.48709807509689,-9.93759323269462,-2.71941589135974,-4.02954245850899,14.1459194389257,-6.46363013329929,-5.30863434355049,16.275794586029,-12.5709932861551,6.89153954767452,-0.980881241072763,-1.40213399959327,-4.3025296065016,-6.16473211822782,19.3268617008709,-3.03543457219677,-1.89840123258846,-4.73617599697869,-1.2619215518047,6.48241313014129,0.714067052772461
1.65080424476322,15.2728707906657,4.20652408413211,-7.04949360833293,-2.16760264349743,-6.16499114512423,-5.72981274284975,-3.98099125309956,1.68031441552866,6.95415412647223,-4.81756232623525,2.88860112016729,0.266696129871922,4.06769703740925,-8.96808354627967,4.43838027003694,5.12336058355614,1.31309464176599,-0.454614715397144,60.2381593342858,-2.88449548711358,11.0786359716014,-9.59418374896961,-3.59384421734597,-0.256904466372434,0.702195259853234,11.1749713611068,-6.12940872260631,2.22450440210405,10.280397215794,-2.28103429885139,-6.1548377818012,-4.14750806869409,9.7611280042598,4.54690902048582,-6.81469116105967,-10.6776723162726,6.90211636027976,0.343409438468076,-8.35378139391642,1.48025331233296,0.757979055650627,2.34940162129115,-3.41406433806889,-12.2321790928688,6.79970288108565,-13.3062445631655,1.53080940572535,3.25094332175066,-22.3214283076866,0.498651733514154,-3.19894887905559,2.53144561167829,-0.355064531526275,5.505824150515,-0.831884021953506,-2.52601962615323,1.26931166800792,4.46713716356976,0.714635524509729,0.306360232529219
-0.996943868851092,-3.93020135692526,-3.70814042511273,2.38881970440362,1.75215275887393,-3.00301991507152,5.80073052243148,-1.90414447135981,-5.36914538750308,10.7413943728501,-10.2252386144975,10.1269658369498,-0.0131452380287507,3.27742554371703,-10.5877441839167,1.39582089756863,-1.28961370728672,7.02942544742431,-1.95740948546649,-2.88449548711358,67.6295325914068,-8.13087323454597,2.44005993184394,-9.14073893459818,-0.0167252026491339,5.35407762844239,-8.47819077065961,1.39485421829464,4.37762212395676,10.0358900914969,-6.13521106052435,1.78763707191925,13.8264192119507,-15.7442148650316,-4.51076892460881,9.40239160776194,-6.85831218519714,-13.711316194576,-3.81392680820945,14.881160143177,-0.814442227049124,15.0575223311075,-10.9544595417869,0.756837592540975,-5.97002372219681,4.53933754010663,0.904381595661198,10.4322449734505,-5.93908370080331,-5.13575660503187,0.326381654829148,-7.50954507949684,0.17932076561844,1.97702600716007,4.35325107970319,4.26099859952124,-5.46421309856907,-0.67460538928403,-1.04713799816335,0.405994962097901,-1.30676130264123
-10.3692635637194,6.45774454011745,5.86146387014583,-5.53369511990975,-0.118506410908399,-3.94333853136016,-0.301702408291658,-5.40436932488791,-0.0559300270690362,9.57576884207609,0.647549962154812,5.92670478152066,-4.71291701959777,-8.63450040266906,4.84153150450476,7.34060599661495,-3.78490426252921,-5.48767668761466,-5.65327056039895,11.0786359716014,-8.13087323454597,60.9542623600157,-18.7980730208677,10.4358299120958,3.07212825673926,6.21291807635649,1.53860915594307,-10.7627443919835,-3.21082400713717,15.8325039854227,-12.9669230982343,-0.863567649703315,-5.36501550761364,-0.332340570316129,-1.62816598708625,-9.88762460582978,16.4486397502775,-8.11902227738347,8.01114586676225,2.40183623499243,-4.70672652927422,-3.25508335802981,1.66571470810684,-7.00265824478972,-16.4733425451295,0.555624485582626,-6.57704425842772,16.5080292887346,-10.6253194834489,-14.3326714488009,20.1250893969579,-12.5269285951913,-5.07159481212055,-6.03583305838771,-0.563540995868652,3.47690748624935,3.26673979706425,-9.60598150180667,-9.49622395637939,11.77959859031,1.10042315453108
8.41673248055429,5.67220754417488,-6.67226639264874,-1.2544479108144,0.974873738949246,-6.51469189344398,0.204633842009101,7.78009569025549,0.884137608006716,-2.38014045780211,4.77606509787454,2.81685896888981,0.0648951846121477,-1.40127087247724,-6.67602076923344,-5.53714225315109,8.09727947258218,-1.33415882556971,2.52342911250662,-9.59418374896961,2.44005993184394,-18.7980730208677,66.2860088133545,-0.196828083518756,-1.81663846809388,-5.29585064957161,-2.47061626915051,6.38961054811398,3.01762169032807,2.40336199720697,0.734353436565796,-5.47101698910171,5.71005713215322,1.50353882951629,-10.5065946079819,5.19166278715873,-4.17766437814327,-4.6074252507394,-1.82099902564776,3.73538326205341,5.33881572706182,-2.77257675378818,-2.25598333630668,-4.60955951276794,5.94008615816178,-11.5410202847341,3.75354343988102,-6.04604375290458,-3.05545140967838,0.603404413011443,-15.8911184844865,0.204308989518014,-3.16846034098976,1.46498490315922,5.06778178350105,-4.4368829220289,-6.89558049142361,6.72235631820914,2.4024835827922,9.39173154733777,-0.267062382875059
-11.0563585896416,-9.11455349794581,6.91994730399551,1.72933393672649,6.77686947518395,-6.04231081809052,-2.9372091998156,-7.23819559834018,1.31813512549341,-4.74292633803379,-3.86288199263505,0.775368051800705,-4.80846094716347,-13.6965189239494,1.64365594845844,9.11377564475196,2.79204175623334,-6.96030214096556,-12.7471467752999,-3.59384421734597,-9.14073893459818,10.4358299120958,-0.196828083518756,48.6018053459655,3.15986319484671,-6.24426494131646,5.04413563613473,2.8787687550222,4.96970738022198,5.84573081319765,-10.5394196977982,7.24517977465367,-3.21805862944109,-2.64730415361792,5.46419657115502,-8.98843797966189,8.76244011334249,-1.649299197278,1.98011181621141,0.781705887567342,5.61880944494431,3.83222517418006,14.4370380760154,-1.35290120834092,8.18193827514807,0.210483472326239,-19.2461404407114,8.14735691336556,-6.04716067636098,-5.52673495107724,1.46744469345981,-12.1109056602438,7.80336428247249,-7.74579299758948,2.44382343084695,0.277473949472488,-1.7196952903037,-5.23132781481943,1.28791004557832,1.27363787898001,-1.14605565324838
-12.0030717176596,-7.37570273027701,7.11410707913793,4.48863815206459,-3.07385061848956,-0.0281814264572245,-5.17756577334774,9.44337169961638,4.59776843844247,0.381168131473431,-8.59625885904057,4.13813027641588,-4.19931443417094,6.24637520527688,7.76090297388598,7.10837756856816,-5.16552108755177,-5.87017640102165,-0.31369637385072,-0.256904466372434,-0.0167252026491339,3.07212825673926,-1.81663846809388,3.15986319484671,57.206673643737,-0.366136763890852,-1.17816936582904,-1.85482823342484,1.67796172692714,3.48242370252153,-10.4605966469106,2.13160294709256,12.1350424232683,-8.14793121080394,-3.52335567372402,4.70349585796388,-4.90849589535549,-6.4791134617505,12.4752427579306,0.31004463767643,7.40950368089932,13.8809746710096,0.378360965935056,9.14357585883786,3.33412772293507,0.485309436826743,4.03058170914618,-3.46111646877938,0.158424971423208,2.84359868977865,6.81089905673713,4.96924735269417,-0.770552546773866,-0.182962178142826,-3.91500120074447,9.44827251696423,7.71562038464067,7.63798017009347,-2.56103734660788,4.28813280428041,1.20372099838794
11.2818448299551,18.9785533950085,-10.9524614229992,-0.38821121194982,6.74370653523271,-3.63594107309669,0.94840752612451,-1.79827914975621,1.52634639690863,0.524783596808693,-2.7923266705469,-11.0144762853466,-7.02352518826776,4.30478492923483,-6.12342316993711,-3.41408284815106,7.49606811784899,-3.30909481701392,-15.1799261759991,0.702195259853234,5.35407762844239,6.21291807635649,-5.29585064957161,-6.24426494131646,-0.366136763890852,53.3692675957141,-1.29933471195907,-6.04057305986167,12.695584641585,-3.07719595000327,3.97719940393788,-4.87872298023878,15.1593866290466,-4.89580277739109,0.309775698567948,-4.22757615060711,7.80189568904262,6.79178349822747,1.37983834206894,1.74310389915244,-5.12400354092887,-7.30997710334444,2.11306250873754,8.34192535837823,-3.35850609286903,1.96886784201249,10.543407002395,-4.28059416285543,-4.36403771365437,-7.60139220172431,11.2677054419491,3.2947450688859,-3.12816613700172,8.55643751433153,-9.91726708259915,2.44189325430849,-0.793542914106258,9.64421505279741,-3.7246328944243,1.59503879409979,0.525594852860011
-14.964558655609,4.5590062093014,-0.571833730339038,-10.5927438712678,-13.2014467897493,3.43086230785867,-3.96038215336433,-1.46553310370396,1.69687149068457,-4.80155822573549,-8.62488164429352,2.65845850467006,8.85598125826504,-4.86242975755694,-5.08754418681958,2.80605394809445,3.75407382667934,-0.740886660317972,0.510426084077232,11.1749713611068,-8.47819077065961,1.53860915594307,-2.47061626915051,5.04413563613473,-1.17816936582904,-1.29933471195907,46.5230404317222,-3.47167052490708,2.35672103886216,-1.02352401476818,4.28928333235997,1.57024200282473,-1.92196211477509,14.7117593686788,6.39018257852703,8.83210586324334,15.149386865801,-4.08662176343793,-1.76488096774041,-3.15872551875482,-0.876830009075927,7.64401497572553,13.1812344004028,-2.31361716125121,-1.00089839792941,8.42626230529084,1.80651606533492,-10.793084236888,-1.65177335396169,4.67432445765715,18.7295221179492,-8.99441918897419,-4.84049751114588,-12.8053504019158,-7.1289841273294,-11.6834846719345,-0.502495241377611,-3.70337679813334,4.01293729385091,-3.47992225539829,0.869703645604789
